config_name,mode,split,description,n,mae,rmse,spearman,pearson,queue_accuracy,adjacent_accuracy,macro_f1,top_k_precision,quality_index
E6_fuzzy_calibrated,fuzzy_calibrated,validation,Finalna iteracia: hierarchicky fuzzy system s numerickou kalibraciou rezidua.,64.0,10.1844,13.3292,0.8715,0.8364,0.5625,0.9844,0.5292,0.7778,68.6464
E5_fuzzy_conservative,fuzzy,validation,Druha fuzzy iteracia: prisnejsia penalizacia biasu a proxy evidencie.,64.0,13.2274,18.0811,0.8061,0.7351,0.5312,0.9844,0.4926,0.7222,61.32
E2_sequence_consensus,sequence,validation,Sekvencny konsenzus Z-DNA Hunter a Z-DNABERT bez kontextu.,64.0,12.0511,16.0128,0.2925,0.2924,0.4844,0.9219,0.3501,0.5,36.4162
E1_zdna_only,z_only,validation,Naivny baseline pouzivajuci iba normalizovane zdna_score.,64.0,18.4958,22.5774,-0.1006,-0.0894,0.2812,0.75,0.2201,0.2778,6.957
E7_takagi_sugeno,takagi_sugeno,test,Takagiho-Sugenov fuzzy model s lokalnymi numerickymi dosledkami pravidiel.,64.0,5.1463,6.2915,0.9437,0.9499,0.7656,1.0,0.5927,0.8421,82.5867
E3_weighted_linear,linear,test,Vazeny rozhodovaci model s explicitnou penalizaciou biasu.,64.0,5.6853,6.9526,0.9433,0.9447,0.7188,1.0,0.5578,0.8421,80.7916
E6_fuzzy_calibrated,fuzzy_calibrated,test,Finalna iteracia: hierarchicky fuzzy system s numerickou kalibraciou rezidua.,64.0,8.8382,11.4394,0.9038,0.8925,0.5938,1.0,0.5873,0.7368,71.8812
E4_fuzzy_permissive,fuzzy,test,Prva fuzzy iteracia: citlivejsia a permissivnejsia pravidlova baza.,64.0,10.5499,13.1482,0.8633,0.8162,0.5312,1.0,0.5046,0.7895,67.6025
E5_fuzzy_conservative,fuzzy,test,Druha fuzzy iteracia: prisnejsia penalizacia biasu a proxy evidencie.,64.0,11.2097,14.8522,0.8699,0.827,0.625,0.9844,0.5877,0.6316,66.9457
E2_sequence_consensus,sequence,test,Sekvencny konsenzus Z-DNA Hunter a Z-DNABERT bez kontextu.,64.0,13.2822,16.0486,0.4087,0.4005,0.3125,0.875,0.2535,0.5263,34.8152
E1_zdna_only,z_only,test,Naivny baseline pouzivajuci iba normalizovane zdna_score.,64.0,18.5431,22.204,0.085,0.0788,0.3281,0.7031,0.26,0.2632,10.3324
E7_takagi_sugeno,takagi_sugeno,all,Takagiho-Sugenov fuzzy model s lokalnymi numerickymi dosledkami pravidiel.,320.0,4.5258,5.6369,0.9518,0.9508,0.8094,1.0,0.7374,0.8675,85.7531
E3_weighted_linear,linear,all,Vazeny rozhodovaci model s explicitnou penalizaciou biasu.,320.0,4.9981,6.2993,0.9448,0.9435,0.7688,1.0,0.6601,0.8554,83.4645
E6_fuzzy_calibrated,fuzzy_calibrated,all,Finalna iteracia: hierarchicky fuzzy system s numerickou kalibraciou rezidua.,320.0,9.0609,11.8113,0.8851,0.8646,0.5875,0.9938,0.5733,0.6867,69.8138
E4_fuzzy_permissive,fuzzy,all,Prva fuzzy iteracia: citlivejsia a permissivnejsia pravidlova baza.,320.0,9.9142,12.5962,0.8516,0.8104,0.5938,0.9938,0.5643,0.7349,68.5402
E5_fuzzy_conservative,fuzzy,all,Druha fuzzy iteracia: prisnejsia penalizacia biasu a proxy evidencie.,320.0,12.016,15.8496,0.8292,0.7773,0.5719,0.9906,0.5465,0.5904,62.6295
E2_sequence_consensus,sequence,all,Sekvencny konsenzus Z-DNA Hunter a Z-DNABERT bez kontextu.,320.0,12.4872,15.6574,0.3576,0.3565,0.4156,0.9031,0.3151,0.4699,35.9097
E1_zdna_only,z_only,all,Naivny baseline pouzivajuci iba normalizovane zdna_score.,320.0,18.1504,21.8628,-0.0364,-0.0351,0.2687,0.7531,0.2115,0.2771,7.0213
