candidate_id,species,chromosome,start,end,length_bp,evidence_type,zdna_score,z_dnabert_probability,cpx_overlap_pct,tss_distance_bp,promoter_overlap,regulatory_marks,repeat_overlap_pct,independent_support,primer_uniqueness,split,expert_priority_score
ZFR_0102,generic_eukaryote,chrX,569098,569434,336,model_only,0.8087,0.8369,25.0,5671,true,3,49.1,true,89.6,train,69.3
ZFR_0103,generic_eukaryote,chr1,573343,573393,50,experimental,0.7143,0.6787,30.4,2246,true,2,11.8,true,100.0,train,88.3
ZFR_0104,generic_eukaryote,chr2,576502,576823,321,predicted_motif,0.7860,0.5580,42.4,1041,false,0,47.4,false,88.4,train,42.0
ZFR_0105,generic_eukaryote,chr3,581280,581411,131,experimental,0.7230,0.8108,37.7,134,true,3,3.6,false,100.0,train,96.3
ZFR_0106,generic_eukaryote,chr4,588466,588498,32,cross_tool,0.7870,0.7444,65.4,3167,true,3,0.0,false,74.2,train,85.0
ZFR_0107,generic_eukaryote,chr5,591507,591819,312,predicted_motif,0.6995,0.4277,85.4,7158,false,1,26.6,false,90.6,train,60.1
ZFR_0108,generic_eukaryote,chrX,598072,598360,288,model_only,0.7191,0.7217,57.9,367,false,1,25.1,false,84.0,train,65.9
ZFR_0109,generic_eukaryote,chr1,602727,602857,130,cross_tool,0.5851,0.6452,72.8,264,true,3,3.1,false,87.4,train,90.5
ZFR_0110,generic_eukaryote,chr2,605704,606081,377,model_only,0.7747,0.8526,16.9,4105,false,0,0.0,true,89.6,train,66.8
ZFR_0111,generic_eukaryote,chr3,612250,612558,308,experimental,0.4460,0.5022,70.6,904,false,2,18.2,true,93.2,train,75.9
ZFR_0112,generic_eukaryote,chr4,616215,616531,316,predicted_motif,0.7930,0.5839,31.9,2476,true,2,40.9,false,86.8,train,62.8
ZFR_0113,generic_eukaryote,chr5,621300,621639,339,experimental,0.7932,0.8513,44.4,1642,true,3,7.4,false,92.2,train,90.5
ZFR_0114,generic_eukaryote,chrX,625414,625638,224,cross_tool,0.9022,0.7986,41.8,1550,true,3,20.4,true,74.4,train,81.0
ZFR_0115,generic_eukaryote,chr1,630156,630471,315,predicted_motif,0.8517,0.7691,14.6,18695,true,3,44.6,false,94.4,train,69.6
ZFR_0116,generic_eukaryote,chr2,636293,636675,382,model_only,0.8136,0.8783,35.2,1453,true,2,26.0,true,93.5,train,78.5
ZFR_0117,generic_eukaryote,chr3,641161,641190,29,cross_tool,0.9142,0.9123,32.9,1879,false,2,0.0,false,75.5,train,76.7
ZFR_0118,generic_eukaryote,chr4,645798,646020,222,model_only,0.4029,0.3450,47.9,7926,true,2,9.0,false,83.7,train,57.2
ZFR_0119,generic_eukaryote,chr5,649361,649652,291,experimental,0.5177,0.5227,51.6,947,true,0,0.0,false,100.0,train,81.2
ZFR_0120,generic_eukaryote,chrX,654295,654410,115,predicted_motif,0.9565,0.8167,9.6,260,false,0,60.8,false,71.8,train,52.2
ZFR_0121,generic_eukaryote,chr1,659888,660201,313,experimental,0.6703,0.8560,72.6,7,true,1,8.3,false,96.8,train,96.3
ZFR_0122,generic_eukaryote,chr2,664466,664576,110,cross_tool,0.6862,0.6086,47.6,4280,true,3,11.1,true,94.8,train,84.2
ZFR_0123,generic_eukaryote,chr3,668719,669082,363,predicted_motif,0.7830,0.3665,44.6,10774,false,1,72.9,false,66.2,train,38.2
ZFR_0124,generic_eukaryote,chr4,674893,674962,69,model_only,0.5202,0.7662,49.0,9747,false,2,36.8,false,68.7,train,51.6
ZFR_0125,generic_eukaryote,chr5,679796,680029,233,cross_tool,0.8933,0.8440,5.9,3369,false,2,11.4,false,80.3,train,73.0
ZFR_0126,generic_eukaryote,chrX,682751,682996,245,model_only,0.6531,0.7046,72.2,1852,true,2,29.7,true,82.6,train,71.2
ZFR_0127,generic_eukaryote,chr1,689586,689926,340,experimental,0.8707,0.8318,57.5,6,true,3,0.0,false,100.0,train,100.0
ZFR_0128,generic_eukaryote,chr2,693354,693740,386,predicted_motif,0.6546,0.4497,18.4,12003,false,2,50.6,false,95.9,train,41.9
ZFR_0129,generic_eukaryote,chr3,699215,699224,9,experimental,0.5777,0.5593,29.5,2158,true,3,16.0,false,90.1,train,80.0
ZFR_0130,generic_eukaryote,chr4,702397,702706,309,cross_tool,0.8688,0.8752,23.6,3081,true,2,39.9,true,81.8,train,75.9
ZFR_0131,generic_eukaryote,chr5,707402,707765,363,predicted_motif,0.7743,0.6380,35.2,11684,false,3,63.1,false,64.6,train,43.7
ZFR_0132,generic_eukaryote,chrX,712759,712920,161,model_only,0.7964,0.9203,27.7,3961,false,0,25.4,false,85.1,train,57.1
ZFR_0133,generic_eukaryote,chr1,718531,718658,127,cross_tool,0.5706,0.4373,32.6,2459,true,1,34.3,true,78.1,train,77.0
ZFR_0134,generic_eukaryote,chr2,721135,721154,19,model_only,0.7370,0.4592,70.2,3155,true,2,36.3,false,56.7,train,59.8
ZFR_0135,generic_eukaryote,chr3,725873,726270,397,experimental,0.6823,0.7429,56.2,1727,true,1,6.4,true,96.4,train,85.7
ZFR_0136,generic_eukaryote,chr4,731349,731747,398,predicted_motif,0.7489,0.6090,29.7,10329,false,1,58.7,true,74.3,train,45.0
ZFR_0137,generic_eukaryote,chr5,736749,736942,193,experimental,0.4678,0.4725,49.6,1933,true,3,26.4,true,73.9,train,79.8
ZFR_0138,generic_eukaryote,chrX,741367,741453,86,cross_tool,0.5862,0.5269,26.7,898,true,3,3.5,true,91.6,train,84.8
ZFR_0139,generic_eukaryote,chr1,746626,746789,163,predicted_motif,0.6791,0.4128,40.5,11153,true,2,53.6,false,66.9,train,46.3
ZFR_0140,generic_eukaryote,chr2,751900,752165,265,model_only,0.5994,0.5190,48.2,12057,true,3,33.2,false,87.7,train,59.5
ZFR_0141,generic_eukaryote,chr3,756829,757021,192,cross_tool,0.5511,0.4823,17.2,2596,true,1,24.1,false,75.2,train,73.5
ZFR_0142,generic_eukaryote,chr4,761198,761251,53,model_only,0.4473,0.4766,33.0,1489,false,0,23.2,false,76.0,train,53.4
ZFR_0143,generic_eukaryote,chr5,766227,766352,125,experimental,0.7354,0.8311,74.4,2390,false,3,4.1,true,77.1,train,84.8
ZFR_0144,generic_eukaryote,chrX,770597,770769,172,predicted_motif,0.7648,0.5637,10.7,6553,false,0,59.9,false,60.4,train,31.1
ZFR_0145,generic_eukaryote,chr1,775298,775625,327,experimental,0.7051,0.7307,67.7,280,false,1,14.8,true,80.9,train,92.7
ZFR_0146,generic_eukaryote,chr2,779756,779995,239,cross_tool,0.9081,0.9421,12.1,451,true,2,3.5,true,100.0,train,87.2
ZFR_0147,generic_eukaryote,chr3,785830,786176,346,predicted_motif,0.8669,0.6989,49.5,1381,false,1,66.8,false,67.7,train,45.9
ZFR_0148,generic_eukaryote,chr4,790424,790640,216,model_only,0.5865,0.6260,35.9,3507,false,3,10.9,true,89.9,train,69.7
ZFR_0149,generic_eukaryote,chr5,794878,795231,353,cross_tool,0.5839,0.6097,23.3,4266,true,2,5.2,false,100.0,train,75.8
ZFR_0150,generic_eukaryote,chrX,800253,800302,49,model_only,0.5220,0.5008,70.2,5672,false,2,39.0,true,81.9,train,55.6
ZFR_0151,generic_eukaryote,chr1,803692,803869,177,experimental,0.7015,0.6250,82.5,1421,true,1,0.0,true,100.0,train,92.4
ZFR_0152,generic_eukaryote,chr2,809014,809039,25,predicted_motif,0.7241,0.5639,16.1,9466,false,2,27.1,true,90.9,train,60.3
ZFR_0153,generic_eukaryote,chr3,814071,814454,383,experimental,0.5733,0.6682,52.7,20,false,1,17.5,true,99.9,train,84.9
ZFR_0154,generic_eukaryote,chr4,817692,817888,196,cross_tool,0.8469,0.8341,17.9,3869,true,3,4.6,true,78.6,train,82.9
ZFR_0155,generic_eukaryote,chr5,823822,824174,352,predicted_motif,0.7284,0.4961,46.5,5880,true,2,25.6,false,77.2,train,59.1
ZFR_0156,generic_eukaryote,chrX,829026,829166,140,model_only,0.6110,0.6215,9.7,8513,false,3,34.4,false,62.3,train,49.5
ZFR_0157,generic_eukaryote,chr1,833798,833864,66,cross_tool,0.8403,0.8711,30.2,6827,false,1,9.0,false,89.0,train,69.8
ZFR_0158,generic_eukaryote,chr2,837904,838128,224,model_only,0.7349,0.8801,19.5,2008,false,2,35.0,false,87.8,train,63.6
ZFR_0159,generic_eukaryote,chr3,843181,843453,272,experimental,0.6573,0.9037,36.1,117,true,3,32.6,false,87.7,train,87.2
ZFR_0160,generic_eukaryote,chr4,846594,846935,341,predicted_motif,0.8675,0.6145,15.8,9250,false,0,51.1,true,78.3,train,38.6
ZFR_0161,generic_eukaryote,chr5,852302,852567,265,experimental,0.5567,0.7142,47.5,2314,true,3,18.5,false,89.5,train,77.3
ZFR_0162,generic_eukaryote,chrX,857939,858184,245,cross_tool,0.8179,0.8293,41.9,3912,true,2,30.7,false,73.4,train,80.0
ZFR_0163,generic_eukaryote,chr1,861671,861942,271,predicted_motif,0.8843,0.7985,34.1,16135,true,3,51.4,true,68.8,train,54.5
ZFR_0164,generic_eukaryote,chr2,867465,867567,102,model_only,0.6103,0.6953,49.0,3537,false,2,32.1,true,66.6,train,69.6
ZFR_0165,generic_eukaryote,chr3,871907,872001,94,cross_tool,0.9246,0.9509,77.8,4263,false,0,0.0,true,75.8,train,80.9
ZFR_0166,generic_eukaryote,chr4,876217,876319,102,model_only,0.6622,0.9428,50.1,2660,false,2,12.6,true,94.7,train,66.6
ZFR_0167,generic_eukaryote,chr5,880294,880425,131,experimental,0.5216,0.6664,37.6,440,true,1,17.2,true,93.3,train,85.3
ZFR_0168,generic_eukaryote,chrX,885459,885651,192,predicted_motif,0.9196,0.8054,50.9,3558,true,1,46.0,false,82.8,train,61.3
ZFR_0169,generic_eukaryote,chr1,889923,890081,158,experimental,0.7947,0.9184,64.4,837,true,1,18.2,true,98.0,train,89.5
ZFR_0170,generic_eukaryote,chr2,894652,895036,384,cross_tool,0.7280,0.8126,71.2,3232,false,3,20.4,true,94.4,train,77.3
ZFR_0171,generic_eukaryote,chr3,900983,901031,48,predicted_motif,0.6663,0.6459,35.7,6085,false,2,4.0,true,78.5,train,56.0
ZFR_0172,generic_eukaryote,chr4,904655,904855,200,model_only,0.6579,0.8869,55.0,2450,false,0,5.4,false,76.0,train,65.4
ZFR_0173,generic_eukaryote,chr5,910788,910987,199,cross_tool,0.5859,0.6749,56.5,2308,false,3,21.9,false,86.7,train,70.8
ZFR_0174,generic_eukaryote,chrX,915555,915590,35,model_only,0.6201,0.5923,37.2,3774,false,1,25.9,false,88.7,train,61.9
ZFR_0175,generic_eukaryote,chr1,920558,920767,209,experimental,0.4630,0.4056,52.1,857,true,3,1.6,false,86.8,train,86.0
ZFR_0176,generic_eukaryote,chr2,925057,925150,93,predicted_motif,0.8048,0.5769,38.2,10739,true,2,23.5,false,80.0,train,59.4
ZFR_0177,generic_eukaryote,chr3,930321,930585,264,experimental,0.4877,0.6385,57.0,481,true,3,19.6,false,83.8,train,90.8
ZFR_0178,generic_eukaryote,chr4,934068,934344,276,cross_tool,0.6292,0.7266,54.3,4467,false,2,16.5,true,90.4,train,76.1
ZFR_0179,generic_eukaryote,chr5,938347,938572,225,predicted_motif,0.7412,0.4527,48.6,26123,false,0,55.4,false,62.6,train,37.0
ZFR_0180,generic_eukaryote,chrX,944051,944242,191,model_only,0.3991,0.4150,68.3,7066,false,1,13.3,false,81.1,train,52.2
ZFR_0181,generic_eukaryote,chr1,949513,949621,108,cross_tool,0.8671,0.8842,66.3,4305,true,3,0.0,false,84.2,train,88.5
ZFR_0182,generic_eukaryote,chr2,952456,952492,36,model_only,0.4427,0.6840,57.7,2541,true,1,38.5,false,78.2,train,56.2
ZFR_0183,generic_eukaryote,chr3,958664,958802,138,experimental,0.4647,0.4395,47.0,458,true,1,9.5,false,87.4,train,79.8
ZFR_0184,generic_eukaryote,chr4,963094,963170,76,predicted_motif,0.7006,0.5208,55.1,7159,false,2,44.9,true,59.3,train,62.9
ZFR_0185,generic_eukaryote,chr5,967520,967724,204,experimental,0.5733,0.5590,53.6,74,true,2,4.9,true,100.0,train,91.0
ZFR_0186,generic_eukaryote,chrX,972445,972740,295,cross_tool,0.7050,0.7139,44.4,3060,true,2,16.9,false,86.5,train,79.6
ZFR_0187,generic_eukaryote,chr1,977507,977537,30,predicted_motif,0.8008,0.5916,36.6,2138,false,1,63.5,false,63.8,train,39.5
ZFR_0188,generic_eukaryote,chr2,981475,981692,217,model_only,0.5146,0.8287,47.1,9170,false,3,20.6,true,88.9,train,68.8
ZFR_0189,generic_eukaryote,chr3,987904,988079,175,cross_tool,0.8693,0.7976,37.9,2200,false,1,22.2,false,70.9,train,69.4
ZFR_0190,generic_eukaryote,chr4,992339,992739,400,model_only,0.7893,0.7218,47.5,5630,true,2,2.8,true,98.6,train,71.4
ZFR_0191,generic_eukaryote,chr5,996306,996438,132,experimental,0.5848,0.6185,71.5,331,true,3,21.9,false,81.4,train,90.5
ZFR_0192,generic_eukaryote,chrX,1002176,1002466,290,predicted_motif,0.9050,0.6476,10.6,3260,false,2,33.4,false,97.6,train,65.8
ZFR_0193,generic_eukaryote,chr1,1005375,1005747,372,experimental,0.7492,0.8314,22.0,1666,false,0,11.2,false,86.8,validation,83.1
